step,episode,episode_return,episode_length,wall_clock_s
102600,513,-121.05324175531435,200,1149.131
102800,514,-126.27773701445915,200,1151.137
103000,515,-124.46754972443206,200,1153.181
103200,516,-240.16572552405435,200,1155.157
103400,517,-231.89844175367284,200,1157.122
103600,518,-116.45173899569437,200,1159.099
103800,519,-0.3475373198013478,200,1161.099
104000,520,-117.83940393118897,200,1163.14
104200,521,-1.3157783585152263,200,1165.126
104400,522,-256.5991200558099,200,1167.196
104600,523,-226.54950948016628,200,1169.358
104800,524,-237.32059571788898,200,1171.622
105000,525,-127.40062181230847,200,1173.82
105200,526,-113.49036933658103,200,1175.999
105400,527,-117.72087167616156,200,1178.343
105600,528,-115.59898083489895,200,1180.49
105800,529,-0.31897156068926197,200,1182.661
106000,530,-117.7788378535604,200,1184.804
106200,531,-117.08316428732648,200,1186.986
106400,532,-115.4459304833163,200,1189.148
106600,533,-129.54584896412084,200,1191.328
106800,534,-221.59029811157544,200,1193.572
107000,535,-230.88390025045612,200,1195.838
107200,536,-1.4565833259286534,200,1197.997
107400,537,-114.8923053936572,200,1200.183
107600,538,-0.866114405630776,200,1202.359
107800,539,-125.72760343071087,200,1205.17
108000,540,-0.6466062393020182,200,1207.919
108200,541,-242.07094990216038,200,1211.064
108400,542,-128.30700321776982,200,1214.045
108600,543,-122.74317341458722,200,1217.645
108800,544,-119.06889999475158,200,1220.911
109000,545,-117.43744288031483,200,1223.077
109200,546,-116.87199067029265,200,1225.069
109400,547,-0.7941222173675887,200,1227.237
109600,548,-120.84662239960213,200,1229.494
109800,549,-126.15106178214712,200,1231.602
110000,550,-231.1816594528547,200,1233.846
110200,551,-120.39411477840402,200,1235.955
110400,552,-117.33311676304793,200,1238.08
110600,553,-224.32719258775418,200,1240.286
110800,554,-120.43647726621832,200,1242.315
111000,555,-125.31105256299557,200,1245.083
111200,556,-114.17544467752573,200,1248.037
111400,557,-227.36727999857732,200,1250.397
111600,558,-1.943803237532012,200,1252.601
111800,559,-119.41998736526722,200,1254.808
112000,560,-122.18091859569107,200,1256.968
112200,561,-121.12827864496523,200,1259.074
112400,562,-124.74461803917016,200,1261.218
112600,563,-114.70991794622272,200,1263.48
112800,564,-222.41896418198826,200,1265.768
113000,565,-119.33385475489368,200,1267.934
113200,566,-2.79181232662679,200,1270.149
113400,567,-125.08609680243171,200,1272.409
113600,568,-117.01131124956937,200,1274.404
113800,569,-118.49207965065037,200,1276.619
114000,570,-0.8678530913446405,200,1278.7
114200,571,-125.21808944064412,200,1280.807
114400,572,-117.70763417853158,200,1282.813
114600,573,-0.8624796569764318,200,1284.958
114800,574,-127.24392134358439,200,1287.023
115000,575,-0.5300259022960526,200,1289.048
115200,576,-114.06081678402224,200,1291.045
115400,577,-128.86072206390233,200,1293.067
115600,578,-126.56304911714989,200,1295.08
115800,579,-123.683101753793,200,1297.085
116000,580,-235.0422899741765,200,1299.226
116200,581,-130.44430425213625,200,1301.401
116400,582,-232.06341914664551,200,1303.34
116600,583,-0.39682256950379224,200,1305.287
116800,584,-246.24990698839125,200,1307.178
117000,585,-123.21481319594216,200,1309.256
117200,586,-121.42376751129508,200,1311.453
117400,587,-241.76695975215503,200,1313.388
117600,588,-129.65313916351357,200,1315.317
117800,589,-221.2757727991419,200,1317.29
118000,590,-366.36189891373095,200,1319.313
118200,591,-0.7807275100449146,200,1321.412
118400,592,-123.76286309037107,200,1323.642
118600,593,-229.6794901704628,200,1325.783
118800,594,-115.34173335345875,200,1327.868
119000,595,-127.58665233110261,200,1329.755
119200,596,-129.90200839114357,200,1331.753
119400,597,-130.6248966345527,200,1333.832
119600,598,-256.0392258024253,200,1335.904
119800,599,-237.17484913503,200,1338.101
120000,600,-126.56350275316218,200,1340.015
120200,601,-128.17129231429158,200,1341.881
120400,602,-251.57380759809126,200,1343.864
120600,603,-237.35331777283557,200,1345.851
120800,604,-128.04576525464793,200,1347.845
121000,605,-244.1219469290901,200,1350.159
121200,606,-0.9065197180688874,200,1352.452
121400,607,-114.38317918198177,200,1354.715
121600,608,-251.74736636427065,200,1357.108
121800,609,-121.5288702406731,200,1359.308
122000,610,-383.22430404013943,200,1361.639
122200,611,-122.01200133263238,200,1363.979
122400,612,-117.31521888606689,200,1366.355
122600,613,-126.69841902960252,200,1368.722
122800,614,-128.4533653074252,200,1371.08
123000,615,-226.7763402856947,200,1373.423
123200,616,-1.1292289621761677,200,1375.745
123400,617,-1.4310399642765352,200,1378.209
123600,618,-246.72054397875758,200,1380.189
123800,619,-129.68405739758154,200,1382.331
124000,620,-119.09319985507587,200,1384.237
124200,621,-124.07161322198978,200,1386.389
124400,622,-126.96143461389251,200,1388.51
124600,623,-260.1871438950505,200,1390.587
124800,624,-1.057516433211839,200,1392.443
125000,625,-114.44946195320233,200,1394.276
125200,626,-235.89708391369368,200,1396.177
125400,627,-1.0241460496160117,200,1398.136
125600,628,-121.31986024818848,200,1400.192
125800,629,-0.9150685150977901,200,1402.266
126000,630,-234.82979654426276,200,1404.252
126200,631,-2.580299223574405,200,1406.282
126400,632,-1.6831202982839613,200,1408.662
126600,633,-119.55427426546552,200,1410.978
126800,634,-123.95430968147149,200,1413.523
127000,635,-126.40149377383287,200,1415.881
127200,636,-118.53159092652578,200,1418.182
127400,637,-229.1126433177232,200,1420.437
127600,638,-120.84565707046129,200,1422.874
127800,639,-129.03647504169842,200,1425.072
128000,640,-122.7341802952616,200,1427.226
128200,641,-125.73514810801962,200,1429.401
128400,642,-120.60153649045176,200,1431.67
128600,643,-114.35937590670648,200,1433.909
128800,644,-125.1790970725714,200,1436.291
129000,645,-117.2980910285388,200,1438.758
129200,646,-225.05827266021763,200,1440.995
129400,647,-126.88331437343092,200,1443.073
129600,648,-126.02633034109982,200,1445.181
129800,649,-120.00951883360548,200,1448.884
130000,650,-229.1932164508819,200,1451.017
130200,651,-126.73822804680479,200,1452.904
130400,652,-118.49637276912722,200,1454.972
130600,653,-224.941599559531,200,1457.042
130800,654,-2.4519174956916348,200,1459.163
131000,655,-115.37118440886923,200,1461.296
131200,656,-123.54137451173303,200,1463.237
131400,657,-242.45024656801695,200,1465.311
131600,658,-232.11273401962512,200,1467.376
131800,659,-225.88343271799909,200,1469.563
132000,660,-125.04714991471772,200,1471.639
132200,661,-125.44101454280124,200,1473.633
132400,662,-122.67095616125839,200,1475.646
132600,663,-0.7086482160887634,200,1477.687
132800,664,-126.58908126581991,200,1479.669
133000,665,-122.97009287570809,200,1481.617
133200,666,-115.98601645286124,200,1483.615
133400,667,-1.382833514159082,200,1485.59
133600,668,-125.86645239099325,200,1487.508
133800,669,-129.1812388905274,200,1489.601
134000,670,-121.56296661592982,200,1491.809
134200,671,-236.4263030618252,200,1493.864
134400,672,-121.10342122923417,200,1495.869
134600,673,-1.2111668866985636,200,1497.938
134800,674,-225.5915811269703,200,1500.07
135000,675,-125.45239675504207,200,1502.063
135200,676,-116.44520022608872,200,1504.089
135400,677,-0.7259844747680005,200,1506.225
135600,678,-122.77522077602588,200,1508.31
135800,679,-125.62707605265766,200,1510.499
136000,680,-125.84116855179069,200,1512.536
136200,681,-233.1929074392597,200,1514.644
136400,682,-116.5939882525471,200,1516.767
136600,683,-122.95276999041421,200,1518.853
136800,684,-115.6332542800734,200,1521.179
137000,685,-251.99455120362035,200,1523.225
137200,686,-125.2680304932065,200,1525.199
137400,687,-125.59451630445905,200,1527.415
137600,688,-121.96018630249982,200,1529.738
137800,689,-117.49981414586956,200,1531.922
138000,690,-127.04199374364234,200,1534.245
138200,691,-233.064052940954,200,1536.501
138400,692,-126.61124679716623,200,1538.365
138600,693,-126.00655713586231,200,1540.279
138800,694,-225.16123365305677,200,1542.33
139000,695,-120.49313169212294,200,1544.508
139200,696,-125.81499056308438,200,1546.432
139400,697,-231.13256694259786,200,1548.335
139600,698,-2.118263963128122,200,1550.513
139800,699,-253.95108994080434,200,1552.438
140000,700,-122.36740956511382,200,1554.288
140200,701,-0.7006325552817414,200,1556.163
140400,702,-122.86139981532774,200,1558.541
140600,703,-117.85917907932613,200,1560.898
140800,704,-225.05687575619598,200,1563.183
141000,705,-125.22381771999515,200,1565.472
141200,706,-1.0474785653575318,200,1567.466
141400,707,-229.19093477962565,200,1569.703
141600,708,-124.51710797618772,200,1571.954
141800,709,-238.5676198401955,200,1574.407
142000,710,-3.318133792219407,200,1577.436
142200,711,-254.87219967116746,200,1579.775
142400,712,-124.08221660848167,200,1582.021
142600,713,-237.36839049050593,200,1584.253
142800,714,-130.4720068925358,200,1586.483
143000,715,-2.595232867562077,200,1588.737
143200,716,-241.1498785808863,200,1591.133
143400,717,-242.45714644476985,200,1593.375
143600,718,-249.42260095554974,200,1595.68
143800,719,-122.99643198028328,200,1598.0
144000,720,-1.4773945893914575,200,1600.253
144200,721,-250.68125757811117,200,1602.471
144400,722,-117.58387589475203,200,1604.798
144600,723,-121.57941437094115,200,1607.134
144800,724,-118.02951728910045,200,1609.353
145000,725,-317.9717901342617,200,1611.567
145200,726,-235.88055724921176,200,1613.876
145400,727,-127.00655457596159,200,1616.211
145600,728,-128.05145240020585,200,1618.424
145800,729,-233.74601656062057,200,1620.346
146000,730,-228.02652415926394,200,1622.513
146200,731,-1.1562692808683683,200,1624.592
146400,732,-113.90623187084456,200,1626.502
146600,733,-128.16715895652712,200,1628.353
146800,734,-126.82092314423217,200,1631.62
147000,735,-242.66058651088082,200,1633.738
147200,736,-126.17953502672978,200,1635.615
147400,737,-1.7893911883733218,200,1637.497
147600,738,-118.5394005420398,200,1639.505
147800,739,-119.25691505554842,200,1641.415
148000,740,-117.09501869683076,200,1643.333
148200,741,-242.27462151570433,200,1645.598
148400,742,-127.11759758335816,200,1647.655
148600,743,-115.56780132618105,200,1649.87
148800,744,-116.91675036295726,200,1652.045
149000,745,-118.95966697819063,200,1654.234
149200,746,-1.813295401902414,200,1656.41
149400,747,-226.0338246965208,200,1658.639
149600,748,-127.88949946689742,200,1660.715
149800,749,-227.21694037525205,200,1662.947
150000,750,-235.6384763256259,200,1665.136
150200,751,-125.5123158707037,200,1667.418
150400,752,-1.2400697472652324,200,1669.561
150600,753,-123.45072631105515,200,1671.728
150800,754,-225.15295095198402,200,1674.023
151000,755,-229.58878881571033,200,1676.293
151200,756,-242.93837266995772,200,1678.553
151400,757,-130.6153283543578,200,1680.606
151600,758,-362.9794415373019,200,1682.522
151800,759,-224.89801077294604,200,1684.713
152000,760,-115.40840199604953,200,1686.887
152200,761,-240.0627535795659,200,1689.055
152400,762,-241.76685149763654,200,1691.179
152600,763,-126.47421554710648,200,1693.051
152800,764,-345.3990347370076,200,1694.945
153000,765,-124.99435371614501,200,1696.939
153200,766,-121.46997891977092,200,1698.921
153400,767,-2.2752446797172343,200,1700.966
153600,768,-232.3561425309831,200,1703.018
153800,769,-1.9598533565384988,200,1705.075
154000,770,-236.77944517268858,200,1707.168
154200,771,-124.48624207119181,200,1709.293
154400,772,-117.17812909887287,200,1711.468
154600,773,-122.62051742940942,200,1713.478
154800,774,-128.71092980777286,200,1715.49
155000,775,-126.94969780368511,200,1717.538
155200,776,-378.8137813464311,200,1719.507
155400,777,-114.83360623136706,200,1721.541
155600,778,-125.02836249025326,200,1723.499
155800,779,-125.57778573480661,200,1725.486
156000,780,-125.34082964429012,200,1727.567
156200,781,-123.50509330096685,200,1729.652
156400,782,-126.55433054302627,200,1731.692
156600,783,-226.6975993378415,200,1733.592
156800,784,-123.16362548854148,200,1735.753
157000,785,-116.56314415634965,200,1737.901
157200,786,-236.35894185780822,200,1740.185
157400,787,-118.64823078132964,200,1742.488
157600,788,-321.17222314428466,200,1744.482
157800,789,-122.50091630635133,200,1746.368
158000,790,-226.454988044064,200,1748.358
158200,791,-1.1195027901499806,200,1750.424
158400,792,-229.416257024127,200,1752.407
158600,793,-116.81492825722744,200,1754.584
158800,794,-123.33136025946948,200,1756.695
159000,795,-125.29983692850315,200,1758.649
159200,796,-122.86205651169682,200,1760.602
159400,797,-125.30728425801257,200,1762.596
159600,798,-238.61687672254186,200,1764.678
159800,799,-228.66306501451854,200,1766.782
160000,800,-5.965385792363315,200,1768.868
160200,801,-235.96478863953135,200,1771.049
160400,802,-1.7747528407522175,200,1773.076
160600,803,-237.71026466415142,200,1775.196
160800,804,-130.79978242635008,200,1777.246
161000,805,-114.82617814459708,200,1779.378
161200,806,-127.99948120775932,200,1781.562
161400,807,-1.0178682582616736,200,1783.743
161600,808,-237.6874314308164,200,1785.762
161800,809,-117.6949378266454,200,1787.764
162000,810,-117.36754531535098,200,1789.647
162200,811,-229.07940241461512,200,1791.511
162400,812,-237.6024649191115,200,1793.399
162600,813,-246.01178326139197,200,1795.286
162800,814,-232.74103309164713,200,1797.158
163000,815,-117.31903368438756,200,1799.162
163200,816,-127.76944720295005,200,1801.074
163400,817,-125.34845096690023,200,1803.033
163600,818,-118.08839520573713,200,1805.158
163800,819,-119.75324340397336,200,1807.154
164000,820,-0.8875267060062442,200,1809.21
164200,821,-120.34822428786285,200,1811.343
164400,822,-121.54668864822186,200,1815.441
164600,823,-119.40446767003124,200,1817.639
164800,824,-127.02302506447103,200,1819.761
165000,825,-129.1368126371313,200,1821.948
165200,826,-122.78773785839134,200,1824.066
165400,827,-120.53069060539958,200,1826.107
165600,828,-251.91159140837757,200,1828.242
165800,829,-238.10163431013305,200,1830.576
166000,830,-119.0406927435395,200,1832.775
166200,831,-2.0818942108337297,200,1835.028
166400,832,-121.92174982007268,200,1837.38
166600,833,-250.06216610160027,200,1839.674
166800,834,-245.05496416207146,200,1842.041
167000,835,-118.70738955075473,200,1846.004
167200,836,-126.34557998727132,200,1850.228
167400,837,-126.527443472499,200,1854.462
167600,838,-1.8928485896954796,200,1858.471
167800,839,-231.45697382264697,200,1862.196
168000,840,-115.88435274942931,200,1866.106
168200,841,-123.48190546236914,200,1869.959
168400,842,-131.41813032665726,200,1872.793
168600,843,-0.7515215001321627,200,1874.876
168800,844,-0.935355497817703,200,1877.03
169000,845,-126.29162382203894,200,1879.117
169200,846,-228.44651037364824,200,1881.187
169400,847,-130.60465076644417,200,1883.337
169600,848,-122.19996792287914,200,1885.435
169800,849,-117.37238676772462,200,1887.623
170000,850,-234.99779490230097,200,1889.897
170200,851,-119.43089210480753,200,1892.095
170400,852,-120.86213701683016,200,1894.32
170600,853,-121.24741364835367,200,1896.622
170800,854,-238.6209133768012,200,1898.934
171000,855,-118.26058828680338,200,1901.218
171200,856,-118.01842892150731,200,1903.41
171400,857,-113.2897600139991,200,1905.598
171600,858,-127.78306894404209,200,1907.75
171800,859,-119.70572303280011,200,1909.977
172000,860,-235.0905900987694,200,1912.227
172200,861,-0.6955626151574773,200,1914.402
172400,862,-118.38499738870075,200,1916.588
172600,863,-129.58841231180986,200,1918.764
172800,864,-127.58984355959306,200,1920.902
173000,865,-6.361543682206068,200,1923.181
173200,866,-128.0016485645014,200,1925.463
173400,867,-233.96012027753875,200,1927.747
173600,868,-123.60903157477814,200,1930.026
173800,869,-0.4509633175351473,200,1932.331
174000,870,-2.878306379189796,200,1934.648
174200,871,-125.5033270003869,200,1936.867
174400,872,-125.85623997158523,200,1938.814
174600,873,-118.55506851203785,200,1940.668
174800,874,-126.03430613231487,200,1942.586
175000,875,-126.42678918757031,200,1944.486
175200,876,-116.96126816124841,200,1946.487
175400,877,-125.49690719456086,200,1948.518
175600,878,-122.03307665334349,200,1950.576
175800,879,-124.16648541112419,200,1952.619
176000,880,-126.6369813095008,200,1954.676
176200,881,-123.51256860112507,200,1956.642
176400,882,-119.57784567690453,200,1958.753
176600,883,-3.8962259747166987,200,1960.73
176800,884,-114.459091310494,200,1962.622
177000,885,-117.25977950814769,200,1964.785
177200,886,-1.5799076872913553,200,1966.825
177400,887,-122.82755312546229,200,1968.836
177600,888,-0.8680781300812507,200,1970.908
177800,889,-245.12211938829017,200,1972.871
178000,890,-120.74721919041222,200,1974.996
178200,891,-236.18256125122835,200,1977.069
178400,892,-119.74128581057167,200,1978.981
178600,893,-128.63941482986473,200,1980.993
178800,894,-127.03290483768593,200,1983.057
179000,895,-251.52345031675353,200,1985.129
179200,896,-1.4683335940001725,200,1987.179
179400,897,-117.16336351232934,200,1989.175
179600,898,-232.88326205112884,200,1991.171
179800,899,-0.4794876877094001,200,1993.263
180000,900,-243.8735137581403,200,1995.946
180200,901,-353.1247008271557,200,1999.034
180400,902,-117.7376157670156,200,2002.035
180600,903,-124.4224734068458,200,2005.517
180800,904,-2.6915607099094117,200,2009.114
181000,905,-344.14656858332995,200,2012.371
181200,906,-241.88105638217488,200,2016.225
181400,907,-125.76031220959521,200,2019.918
181600,908,-117.45367679513477,200,2023.169
181800,909,-122.61357816472267,200,2026.712
182000,910,-347.6945380460675,200,2029.911
182200,911,-124.64246091372375,200,2033.396
182400,912,-238.053512062927,200,2036.139
182600,913,-116.29091654184079,200,2038.227
182800,914,-113.13673120395018,200,2040.742
183000,915,-1.194538430316896,200,2043.093
183200,916,-119.96780976527363,200,2045.59
183400,917,-121.31819468020905,200,2048.234
183600,918,-123.94170354207687,200,2052.74
183800,919,-234.04280651010495,200,2056.147
184000,920,-128.37426482032865,200,2059.356
184200,921,-114.2795612864786,200,2062.782
184400,922,-249.99114153850917,200,2066.054
184600,923,-123.32711367582486,200,2069.947
184800,924,-122.67632499555118,200,2073.781
185000,925,-236.0055656836632,200,2077.067
185200,926,-232.55905119392125,200,2080.66
185400,927,-127.47392704949434,200,2083.161
185600,928,-125.62507725465902,200,2085.572
185800,929,-122.32441386290026,200,2087.91
186000,930,-125.40401092771498,200,2090.178
186200,931,-118.8759379413291,200,2092.545
186400,932,-249.1225061221687,200,2094.931
186600,933,-123.3010107288594,200,2097.462
186800,934,-237.05577671865146,200,2099.58
187000,935,-237.67883975345197,200,2101.751
187200,936,-127.02030187676424,200,2103.9
187400,937,-113.4124232693112,200,2106.036
187600,938,-125.61726196364144,200,2107.96
187800,939,-1.0458033014376178,200,2109.854
188000,940,-123.410040624582,200,2111.777
188200,941,-0.46672041844714923,200,2113.648
188400,942,-237.01205901280306,200,2115.87
188600,943,-126.60021968733191,200,2118.109
188800,944,-235.1671948303907,200,2120.085
189000,945,-117.24172181042722,200,2121.982
189200,946,-0.3825252980046056,200,2123.833
189400,947,-0.9180021215917328,200,2125.755
189600,948,-240.03222328170187,200,2127.674
189800,949,-126.6908625388276,200,2129.75
190000,950,-121.29644692897392,200,2131.917
190200,951,-123.59968771535061,200,2134.295
190400,952,-242.8818245897085,200,2136.451
190600,953,-125.91401528511771,200,2138.706
190800,954,-122.9401235090512,200,2140.754
191000,955,-226.63303646625633,200,2142.762
191200,956,-231.7919399745307,200,2144.759
191400,957,-122.82687363468682,200,2146.79
191600,958,-117.72416372395767,200,2148.844
191800,959,-126.8930011150866,200,2151.033
192000,960,-228.58273723127115,200,2153.166
192200,961,-0.36377012927919206,200,2155.379
192400,962,-128.26353377312182,200,2157.565
192600,963,-125.82463808590616,200,2159.411
192800,964,-119.99927669743543,200,2161.284
193000,965,-116.48530123930196,200,2163.165
193200,966,-0.727398735416754,200,2165.03
193400,967,-241.88495034009597,200,2166.99
193600,968,-247.72450728849122,200,2169.37
193800,969,-121.15330703900182,200,2171.392
194000,970,-115.41144108204783,200,2173.263
194200,971,-114.96737456942145,200,2175.105
194400,972,-123.59662370634418,200,2176.94
194600,973,-130.21505593183988,200,2179.922
194800,974,-120.75530512370716,200,2182.161
195000,975,-252.85175714944876,200,2184.024
195200,976,-124.51022544866625,200,2185.892
195400,977,-0.9404820756141973,200,2187.752
195600,978,-1.17437352638954,200,2189.823
195800,979,-1.9704798434256912,200,2191.871
196000,980,-242.78514922393023,200,2193.911
196200,981,-115.57866749504716,200,2195.824
196400,982,-119.24694132326631,200,2197.877
196600,983,-230.31384108922322,200,2199.987
196800,984,-117.06618910203333,200,2201.956
197000,985,-119.0006580254823,200,2203.88
197200,986,-0.26960340265158084,200,2205.905
197400,987,-7.218418720670478,200,2207.961
197600,988,-0.5853681390349785,200,2209.913
197800,989,-251.86600008608997,200,2212.111
198000,990,-225.62709843857868,200,2214.187
198200,991,-0.4278815857025095,200,2216.296
198400,992,-0.2055014590387072,200,2218.367
198600,993,-237.2254176396435,200,2220.463
198800,994,-126.51625825254095,200,2222.605
199000,995,-235.90956547579765,200,2224.574
199200,996,-121.31982458198212,200,2226.708
199400,997,-116.94243306861713,200,2228.9
199600,998,-0.6312838905452732,200,2231.005
199800,999,-120.15607234454559,200,2232.943
200000,1000,-117.96880212107797,200,2234.889
