step,episode,episode_return,episode_length,wall_clock_s
999,1,-32.50420102470027,999,0.123
1998,2,-35.035935179933475,999,0.362
2997,3,-32.69248547445046,999,0.476
3996,4,-32.46458540281787,999,0.596
4995,5,-35.142317658089446,999,0.717
5994,6,-32.23419828977042,999,0.837
6993,7,-34.05928261725336,999,0.957
7992,8,-33.79233718941918,999,1.076
8991,9,-33.27828496924111,999,1.196
9990,10,-32.69640343999208,999,1.316
10989,11,-9.319270753453145,999,13.037
11988,12,-8.410658582582865,999,25.28
12987,13,-9.201881444117616,999,36.768
13986,14,-8.917986234010831,999,50.625
14985,15,-9.102772399293734,999,61.418
15984,16,-9.099250323615816,999,74.546
16983,17,-8.468987690933936,999,84.545
17982,18,-9.074021588861559,999,94.191
18981,19,-8.348064955194094,999,106.362
19980,20,-9.518184690822741,999,117.339
20979,21,-8.840672576599303,999,127.819
21978,22,-8.633596358294684,999,137.573
22977,23,-8.32396484269508,999,148.972
23976,24,-8.858708128403382,999,161.132
24975,25,-8.843688951490948,999,173.549
25974,26,-8.646461566619354,999,187.219
26973,27,-8.914777091058271,999,200.647
27972,28,-9.445105178454602,999,212.407
28971,29,-8.887779927163903,999,224.682
29970,30,-8.861687569480992,999,235.56
30969,31,-8.783160935474625,999,248.382
31968,32,-9.090026681584156,999,258.889
32967,33,-8.674986043018468,999,272.665
33966,34,-8.686773872031148,999,283.275
34965,35,-8.654659062927696,999,294.862
35964,36,-8.650279921370561,999,306.454
36963,37,-9.280465865856874,999,317.966
37962,38,-8.535966799212527,999,328.026
38961,39,-8.40366452688296,999,341.797
39960,40,-9.241662813179461,999,353.519
40959,41,-9.841878417928841,999,366.086
41958,42,-8.34968522545159,999,379.253
42957,43,-9.563019063880942,999,389.839
43956,44,-8.533323543951001,999,401.811
44955,45,-8.959714206827273,999,413.923
45954,46,-9.125426775483099,999,425.914
46953,47,-9.296318635048861,999,439.588
47952,48,-9.235791080452971,999,452.156
48951,49,-8.612527255336786,999,465.022
49950,50,-8.748974000730733,999,477.518
50949,51,-9.03412458623225,999,489.624
51948,52,-8.839690268636447,999,500.852
52947,53,-9.42344818440381,999,513.402
53946,54,-9.008558125412558,999,526.292
54945,55,-8.109181450798076,999,540.098
55944,56,-10.201977354205235,999,553.029
56943,57,-8.622775030862796,999,566.674
57942,58,-8.824122788729284,999,580.783
58941,59,-8.930443846412851,999,591.512
59940,60,-8.835169808748429,999,604.497
60939,61,-9.002913713992978,999,617.709
61938,62,-9.357725333243947,999,629.82
62937,63,-9.268973064552585,999,640.501
63936,64,-9.030050549854698,999,652.23
64935,65,-9.221139803193452,999,663.842
65934,66,-8.82117553291443,999,676.793
66933,67,-9.40432310880733,999,690.157
67932,68,-8.730521393917352,999,702.129
68931,69,-8.757952049484743,999,713.246
69930,70,-8.781318105771994,999,725.3
70929,71,-9.577947583096085,999,735.486
71928,72,-8.912959901480159,999,749.323
72927,73,-8.827524244356391,999,762.281
73926,74,-8.366005860280886,999,776.018
74925,75,-9.115947500669687,999,787.364
75924,76,-8.758126826766727,999,800.715
76923,77,-9.093214166148156,999,813.379
77922,78,-8.726663039722405,999,825.552
78921,79,-9.522215697520018,999,836.318
79920,80,-9.724053967348526,999,849.905
80919,81,-9.397896402380605,999,862.981
81918,82,-9.0094117353075,999,874.871
82917,83,-8.784047186355474,999,886.622
83916,84,-8.814796423911556,999,897.99
84915,85,-9.359994524111064,999,908.028
85914,86,-8.6421256062828,999,920.378
86913,87,-9.420023585579925,999,931.283
87912,88,-8.874482841875649,999,944.71
88911,89,-9.567035663345692,999,956.856
89910,90,-8.582998341605672,999,968.679
90909,91,-8.763475802723134,999,981.139
91908,92,-8.783663581148089,999,992.612
92907,93,-9.222402051544655,999,1003.332
93906,94,-8.450666127750416,999,1015.689
94905,95,-8.909016214298624,999,1027.998
95904,96,-8.993890361943272,999,1040.226
96903,97,-8.627015229128439,999,1053.016
97902,98,-9.514667554860905,999,1064.239
98901,99,-8.601278704846829,999,1077.303
99900,100,-8.881881653813663,999,1089.533
100899,101,-9.247256535032696,999,1101.251
101898,102,-9.06947074503424,999,1113.092
102897,103,-8.65575083686248,999,1124.785
103896,104,-9.071058122670873,999,1137.347
104895,105,-8.878286065727723,999,1148.524
105894,106,-9.183345127755382,999,1160.534
106893,107,-9.174238214842482,999,1172.304
107892,108,-8.890241192917054,999,1183.467
108891,109,-9.172750778515255,999,1194.491
109890,110,-9.085669252747406,999,1205.88
110889,111,-8.327287730510902,999,1219.332
111888,112,-8.298050951067589,999,1231.572
112887,113,-9.626425147369964,999,1241.926
113886,114,-9.043796001079137,999,1253.732
114885,115,-8.539830449170712,999,1267.219
115884,116,-9.141830132518173,999,1278.764
116883,117,-8.671044468139984,999,1292.585
117882,118,-8.855027984607704,999,1304.874
118881,119,-8.843671700698897,999,1315.855
119880,120,-8.8317944575092,999,1327.535
120879,121,-9.263106841519495,999,1340.498
121878,122,-8.526654198350652,999,1352.012
122877,123,-9.001726890281962,999,1363.622
123876,124,-9.432636045282546,999,1377.378
124875,125,-9.167155941414974,999,1387.593
125874,126,-9.104504635345586,999,1401.273
126873,127,-8.504500518925072,999,1414.805
127872,128,-9.323958056100805,999,1428.323
128871,129,-9.155446912543715,999,1439.166
129870,130,-9.233454178549156,999,1450.608
130869,131,-9.062289556729064,999,1463.257
131868,132,-8.966746543392485,999,1476.442
132867,133,-8.904907639335564,999,1490.709
133866,134,-8.918695881444378,999,1503.584
134865,135,-9.01198892880701,999,1515.733
135864,136,-9.163530149792201,999,1530.381
136863,137,-8.842138571382051,999,1545.221
137862,138,-8.585911122822209,999,1558.349
138861,139,-9.339374110599708,999,1571.391
139860,140,-9.547583585187954,999,1583.438
140859,141,-9.282433248003906,999,1595.345
141858,142,-8.624833391156656,999,1607.246
142857,143,-9.684992682685778,999,1620.309
143856,144,-9.266185997340191,999,1632.093
144855,145,-8.771335295510442,999,1646.172
145854,146,-9.630751504983671,999,1658.151
146853,147,-8.953210392425369,999,1669.918
147852,148,-8.594573211628258,999,1679.99
148851,149,-8.45240516494668,999,1692.634
149850,150,-8.662737907415197,999,1702.759
150849,151,-9.070062242969042,999,1715.803
151848,152,-8.48195399563567,999,1728.381
152847,153,-9.659309256590124,999,1739.179
153846,154,-9.852201248543023,999,1749.447
154845,155,-9.206027780941742,999,1763.915
155844,156,-8.82227044950404,999,1774.939
156843,157,-8.318518399520627,999,1788.057
157842,158,-8.577057835033674,999,1801.377
158841,159,-8.356055425253643,999,1814.692
159840,160,-9.373253706073514,999,1826.005
160839,161,-8.548317673865295,999,1840.16
161838,162,-8.06154895730864,999,1852.112
162837,163,-8.40987288267951,999,1864.866
163836,164,-9.422943147732632,999,1876.174
164835,165,-9.071867866638904,999,1889.576
165834,166,-9.222973844632113,999,1901.422
166833,167,-9.547444613052791,999,1914.077
167832,168,-8.889330002317656,999,1926.405
168831,169,-8.80984676282072,999,1937.816
169830,170,-9.606425841050228,999,1949.286
170829,171,-8.76535204506238,999,1964.521
171828,172,-8.811463458906925,999,1976.554
172827,173,-8.84203476351263,999,1989.856
173826,174,-8.735071038772567,999,2002.734
174825,175,-8.856687056306836,999,2016.861
175824,176,-8.476131800257798,999,2028.946
176823,177,-8.863204971550568,999,2040.905
177822,178,-8.79660945155529,999,2052.933
178821,179,-8.87994717087615,999,2066.321
179820,180,-8.761253557976243,999,2077.749
180819,181,-9.22688648132998,999,2089.21
181818,182,-8.823571804839375,999,2102.16
182817,183,-9.339227713801177,999,2113.836
183816,184,-9.380931389329279,999,2125.767
184815,185,-9.930744505943519,999,2136.41
185814,186,-9.864477689155933,999,2147.757
186813,187,-9.290479728256546,999,2160.201
187812,188,-8.73239032847238,999,2171.084
188811,189,-9.292723923976554,999,2182.878
189810,190,-9.314476238015471,999,2193.616
190809,191,-9.722372629448909,999,2208.352
191808,192,-9.440006308264977,999,2221.823
192807,193,-8.091359073901288,999,2233.317
193806,194,-8.521248980102573,999,2245.374
194805,195,-8.889869182584679,999,2258.372
195804,196,-8.839209489295248,999,2271.347
196803,197,-9.243595692862664,999,2284.166
197802,198,-9.126810295149964,999,2296.513
198801,199,-8.080106095603025,999,2308.536
199800,200,-9.173150476324773,999,2321.266
200799,201,-9.172100650584277,999,2331.59
201798,202,-8.918020582302079,999,2341.51
202797,203,-8.784452270842047,999,2352.025
203796,204,-9.749704784945896,999,2365.266
204795,205,-9.133493460803072,999,2377.314
205794,206,-8.409014347551365,999,2390.409
206793,207,-8.716867197341694,999,2404.388
207792,208,-9.3315094674704,999,2417.939
208791,209,-7.8340507203286345,999,2429.222
209790,210,-9.069476363904682,999,2441.234
210789,211,-8.466393659191525,999,2453.705
211788,212,-9.727043938849292,999,2466.508
212787,213,-9.838570493953421,999,2478.938
213786,214,-8.346097652894143,999,2490.849
214785,215,-9.097470389552727,999,2503.144
215784,216,-8.917346062705944,999,2514.362
216783,217,-9.024302425209523,999,2526.399
217782,218,-8.543452351813423,999,2537.578
218781,219,-8.927379132454403,999,2549.3
219780,220,-9.401196151492897,999,2561.613
220779,221,-9.339284520527032,999,2571.735
221778,222,-9.176774009427866,999,2583.468
222777,223,-9.151531422792983,999,2595.921
223776,224,-9.576821200126062,999,2608.373
224775,225,-9.134947561211861,999,2621.075
225774,226,-9.152939915223815,999,2631.928
226773,227,-8.786598607563409,999,2643.924
227772,228,-8.665345046278299,999,2658.344
228771,229,-8.675223361262594,999,2670.57
229770,230,-8.676790534650749,999,2682.474
230769,231,-9.1120622688857,999,2694.792
231768,232,-9.153334650895198,999,2707.572
232767,233,-9.101361490626866,999,2719.231
233766,234,-8.738509222839438,999,2732.31
234765,235,-9.107263586489857,999,2743.356
235764,236,-8.943697768336799,999,2754.622
236763,237,-8.702718996236923,999,2766.871
237762,238,-9.240579829488688,999,2778.255
238761,239,-9.235860749480834,999,2790.98
239760,240,-8.368505996736905,999,2803.431
240759,241,-8.881079642107228,999,2815.236
241758,242,-9.323280317763334,999,2827.007
242757,243,-9.232307270568345,999,2839.311
243756,244,-8.911329978084149,999,2852.148
244755,245,-8.077478480863611,999,2863.951
245754,246,-9.634490056641878,999,2876.634
246753,247,-9.089574291755293,999,2890.812
247752,248,-9.320050705093024,999,2903.483
248751,249,-9.311701813973741,999,2917.423
249750,250,-8.71516109311637,999,2929.63
250749,251,-9.071931109928125,999,2942.696
251748,252,-9.147419248394403,999,2953.258
252747,253,-8.865596802156062,999,2965.367
253746,254,-8.426885956538996,999,2975.867
254745,255,-9.079181219874904,999,2987.535
255744,256,-9.212734566970155,999,3000.747
256743,257,-8.67905806556336,999,3013.241
257742,258,-9.213533260653122,999,3027.38
258741,259,-9.551078535949797,999,3040.578
259740,260,-8.938026434060362,999,3054.016
260739,261,-8.912373565096585,999,3064.503
261738,262,-8.721626979457943,999,3075.568
262737,263,-8.835974924600803,999,3086.216
263736,264,-8.766229813713316,999,3097.576
264735,265,-9.25208610364882,999,3110.181
265734,266,-9.169094311121064,999,3123.423
266733,267,-8.920985313451972,999,3135.819
267732,268,-9.160864650123415,999,3147.45
268731,269,-9.44490360628355,999,3160.735
269730,270,-9.428423148709935,999,3172.255
270729,271,-8.792157462351215,999,3184.74
271728,272,-9.20879265565335,999,3197.414
272727,273,-9.71784908012652,999,3210.1
273726,274,-9.10899130765669,999,3224.367
274725,275,-9.314900223007486,999,3236.833
275724,276,-9.168528203320477,999,3248.909
276723,277,-9.384070718650912,999,3261.708
277722,278,-9.546739352984192,999,3272.394
278721,279,-9.919484594299258,999,3284.172
279720,280,-8.524447261648815,999,3298.379
280719,281,-9.004263116102045,999,3310.855
281718,282,-8.872241576732165,999,3324.023
282717,283,-9.067535781464864,999,3336.407
283716,284,-9.011506588438051,999,3347.968
284715,285,-9.283941511740124,999,3360.568
285714,286,-8.762876970232849,999,3373.229
286713,287,-8.753454933176489,999,3386.353
287712,288,-9.0150722133774,999,3396.16
288711,289,-9.238404222585295,999,3408.766
289710,290,-8.652521460488135,999,3420.773
290709,291,-8.703604188463588,999,3434.51
291708,292,-8.618203471063921,999,3447.972
292707,293,-9.113622057991638,999,3459.361
293706,294,-9.151395085077514,999,3471.165
294705,295,-8.841511692484834,999,3483.903
295704,296,-8.733899375385658,999,3496.346
296703,297,-8.588985766539455,999,3508.191
297702,298,-9.347789830375307,999,3519.725
298701,299,-8.935735608657485,999,3531.685
299700,300,-8.466413960806278,999,3545.737
